IATA_code,Flights,AvgDelay,Cancelled,Fullname,City,State,Lat,Lon
SMX,1,10.0,0.0,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,CA,34.89925,-120.45758000000001
SNA,118,20.68695652173913,3.0,John Wayne Airport (was Orange County Airport),Orange County,CA,33.67566,-117.86822
SPI,4,121.5,0.0,Abraham Lincoln Capital Airport,Springfield,IL,39.84395,-89.67761999999998
SPS,3,78.66666666666667,0.0,Wichita Falls Regional Airport / Sheppard Air Force Base,Wichita Falls,TX,33.9888,-98.49189
SRQ,18,12.333333333333336,0.0,Sarasota–Bradenton International Airport,Sarasota,FL,27.395329999999998,-82.55411
STL,165,25.35625,5.0,St. Louis Lambert International Airport,St. Louis,MO,38.74769000000001,-90.35999
STT,4,5.0,0.0,Cyril E. King Airport,"Charlotte Amalie, St. Thomas",VI,18.337310000000002,-64.97336
STX,4,-6.0,0.0,Henry E. Rohlsen Airport,"Christiansted, St. Croix",VI,17.70189,-64.79856
SUN,5,-3.4,0.0,Friedman Memorial Airport,Sun Valley,ID,43.50484,-114.29659
SUX,3,114.33333333333331,1.0,Sioux Gateway Airport (Col. Bud Day Field),Sioux City,IA,42.4026,-96.38436999999999
SWF,5,31.8,0.0,Stewart International Airport,Newburgh,NY,41.50409000000001,-74.10484
SYR,28,14.142857142857142,0.0,Syracuse Hancock International Airport,Syracuse,NY,43.11119,-76.10631
TLH,13,28.25,1.0,Tallahassee International Airport,Tallahassee,FL,30.39653,-84.35033
TOL,6,40.833333333333336,0.0,Toledo Express Airport,Toledo,OH,41.58681,-83.80783000000002
TPA,218,22.844036697247706,0.0,Tampa International Airport,Tampa,FL,27.97547,-82.53325
TRI,5,17.0,0.0,Tri-Cities Regional Airport (Tri-Cities Regional TN/VA),Tri-Cities,TN,36.47521,-82.40742
TTN,5,81.6,0.0,Trenton Mercer Airport,Trenton,NJ,40.27669,-74.81347
TUL,41,5.243902439024391,0.0,Tulsa International Airport,Tulsa,OK,36.198370000000004,-95.88824
TUS,50,8.553191489361701,3.0,Tucson International Airport,Tucson,AZ,32.11608,-110.94103
TVC,8,55.28571428571429,0.0,Cherry Capital Airport (was Cherry County Airpark),Traverse City,MI,44.741440000000004,-85.58224
TWF,3,-4.666666666666667,0.0,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,42.4818,-114.48773999999999
TXK,4,4.0,3.0,Texarkana Regional Airport (Webb Field),Texarkana,AR,33.45371,-93.99101999999999
TYR,5,45.0,1.0,Tyler Pounds Regional Airport,Tyler,TX,32.35414,-95.40239
TYS,37,3.4166666666666665,1.0,McGhee Tyson Airport,Knoxville,TN,35.81249000000001,-83.99286
VLD,2,11.0,0.0,Valdosta Regional Airport,Valdosta,GA,30.7825,-83.27672
VPS,14,26.07142857142857,0.0,Destin–Fort Walton Beach Airport / Eglin Air Force Base,Fort Walton Beach,FL,30.48325,-86.5254
XNA,28,38.653846153846146,2.0,Northwest Arkansas National Airport,Fayetteville,AR,36.28187,-94.30681
YUM,4,-7.75,0.0,Yuma International Airport / MCAS Yuma,Yuma,AZ,32.65658,-114.60597
